HEADER:

HEADER               ADDR        I GRUPPO con MASK
F0 7E 7F 00 02 01|50 7A 00 75|00 53 49 4C 45 4E 54 20|00 4D 49 44 49 41 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7A 38 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7A 70 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7A 28 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7A 60 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7B 18 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7B 50 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7B 08 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7B 40 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7B 78 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7C 30 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7C 68 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7C 20 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7C 58 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7D 10 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7D 48 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7D 00 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7D 38 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7D 70 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7E 28 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7E 60 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7E 18 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7E 50 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7F 08 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7F 40 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7F 78 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7F 30 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7F 68 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 F7 
// Fine Header

Inizio Dati chain
F0 7E 7F 00 02 01|50 00 00 70|00 41 15 41 16 41 17 41 00 18 41 19 41 1A 41 1B 00 41 1C 41 1D 41 1E 41 00 1F 41 20 41 21 41 22 00 41 19 41 23 41 24 41 00 25 41 26 41 27 41 28 00 41 29 41 2A 41 2B 41 00 2C 41 2D 41 2E 41 2F F7 
F0 7E 7F 00 02 01 50 00 38 70 00 41 30 41 31 41 32 41 00 33 41 34 41 35 41 36 00 41 37 41 38 41 39 41 00 41 41 42 41 43 41 44 00 41 45 41 46 41 47 41 00 48 41 49 41 4A 41 4B 00 41 4C 41 49 41 4A 41 00 4D 41 4E 41 4F 41 50 F7 
F0 7E 7F 00 02 01 50 00 70 70 00 41 51 41 52 41 53 41 00 54 41 55 41 56 41 57 00 41 58 41 59 41 5A 41 00 5B 41 5C 41 5D 41 5E 00 41 5F 41 60 41 61 41 00 62 41 63 41 64 41 65 00 41 66 41 67 41 68 41 00 69 41 6A 41 6B 41 6C F7 
F0 7E 7F 00 02 01 70 00 28 70 00 41 6D 41 6E 41 6F 41 00 70 41 71 41 72 41 73 00 41 74 41 75 41 76 41 00 77 41 78 41 79 41 7A 00 41 7B 41 7C 41 7D 41 00 7E 41 7F 42 01 42 02 00 42 03 42 04 42 05 42 00 06 42 07 42 08 42 09 F7 
F0 7E 7F 00 02 01 70 00 60 70 00 42 0A 42 0B 42 0C 42 00 0D 42 0E 42 01 42 0F 00 42 10 42 11 42 12 42 00 13 42 14 42 15 42 16 00 42 17 42 18 42 19 42 00 1A 42 1B 42 1C 42 1D 00 42 1E 42 1F 42 20 42 00 21 42 22 42 23 42 24 F7 
F0 7E 7F 00 02 01 50 01 18 70 00 42 25 42 26 42 27 42 00 28 42 29 42 2A 42 2B 00 42 2C 42 2D 42 2E 42 00 2F 42 30 42 31 42 32 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 01 50 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 01 08 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 01 40 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 01 78 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 02 30 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 02 68 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 02 20 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 02 58 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 03 10 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 03 48 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 03 00 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 03 38 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 03 70 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 04 28 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 04 60 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 04 18 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 04 50 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 05 08 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
